nohup: ignoring input

   INFO  Server running on [http://0.0.0.0:8000].  

  Press Ctrl+C to stop the server

  2025-08-02 06:41:12 ................................................... ~ 0s
  2025-08-02 06:41:14 ................................................... ~ 0s
  2025-08-02 06:41:31 ................................................... ~ 0s
  2025-08-02 06:41:32 ................................................... ~ 0s
  2025-08-02 06:42:14 ................................................... ~ 0s
  2025-08-02 06:42:15 ................................................... ~ 0s
  2025-08-02 06:42:40 ................................................... ~ 0s
  2025-08-02 06:42:41 ................................................... ~ 0s
  2025-08-02 06:42:49 ................................................... ~ 0s
  2025-08-02 06:43:31 ................................................... ~ 0s
  2025-08-02 06:43:34 ................................................... ~ 0s
